Title,Organization,Price,Info
"Revit Arquitectura / Curso Avanzado / 2023
De la metodología CAD a la metodología BIM.",Lou Pedraza,"Precio actual
14,99 €
Precio original
84,99 €",11 horas en total59 clasesExperto
"Curso de Autodesk Inventor 2021
¿Te gustaría ser más productivo y desarrollar proyectos de la industria Mecánica, Industrial y de Manufactura?",Juan Jose Ramos,"Precio actual
14,99 €
Precio original
19,99 €","6,5 horas en total48 clasesTodos los niveles"
"Principios de diseño para láminas de presentación
Da tus primeros pasos y aprende a cómo diagramar láminas para tu presentación",Daniel Sánchez,"Precio actual
14,99 €
Precio original
19,99 €",5 horas en total58 clasesPrincipiante
"Curso HTML5 principiante desde cero (0)
De la tierra a la Luna! Hacemos nuestro primer viaje en el mundo de HTML!",Arcux Educacion,"Precio actual
14,99 €
Precio original
19,99 €",1 hora en total10 clasesTodos los niveles
"Fundamentos de UX/ UI para Principiantes
Maneja desde conocimientos básicos hasta el desarrollo y aplicación de diseño Interfaces de Usuario UX/UI",Luis David Garcia Luis,"Precio actual
14,99 €
Precio original
89,99 €","3,5 horas en total18 clasesTodos los niveles"
"Curso de creación de imágenes con IA
Descubre el poder de la IA para diseñar imágenes sorprendentes y realistas",Shodyamsu Gisah,"Precio actual
14,99 €
Precio original
69,99 €",1 hora en total16 clasesTodos los niveles
"FreeCAD en un día
Aprende diseño 3D profesional con FreeCAD, software libre y gratuito.",Alexis Ariel Puljiz,"Precio actual
14,99 €
Precio original
49,99 €",3 horas en total15 clasesIntermedio
"Diseño de láminas de presentación arquitectónica
prende a presentar tus proyectos arquitectónicos de forma didáctica y atractiva",Jose David Contreras Bueno,"Precio actual
14,99 €
Precio original
19,99 €","4,5 horas en total62 clasesIntermedio"
"Aprende a ser Designer con la inteligencia artificial
Únete a nosotros y descubre cómo puedes llevar tus habilidades al siguiente nivel.",Lenin Carrillo,"Precio actual
14,99 €
Precio original
49,99 €",1 hora en total5 clasesTodos los niveles
"El viaje del diseñador: Curso teórico de videojuegos
Aprende sobre el noble arte de diseñar videojuegos",Andreas Lang,"Precio actual
14,99 €
Precio original
94,99 €","25,5 horas en total171 clasesTodos los niveles"
"Cinema 4D Se un Padawan en ESPAÑOL
Cinema 4D para todos los Niveles y especializaciones en Animación, Riggin, Textura, y MÁS",Libel Academy,"Precio actual
14,99 €
Precio original
84,99 €",25 horas en total219 clasesTodos los niveles
"Escenas exteriores con Sketchup y V-Ray
Aprende a crear impresionantes escenas exteriores como un profesional",Monica Torrero,"Precio actual
14,99 €
Precio original
19,99 €",6 horas en total31 clasesPrincipiante
"Modelado de Edificaciones con Archicad
Modela, diseña, construye, publica y presenta todo tipo de edificación en un entorno BIM",Ruth Cepero,"Precio actual
14,99 €
Precio original
59,99 €",16 horas en total74 clasesPrincipiante
"Aprender mandala de puntos: Clase magistral de pintura de pu
Desglose de todas las herramientas y técnicas con algunos hermosos proyectos de patrones artísticos",Marlon Ceballos,"Precio actual
14,99 €
Precio original
94,99 €","4,5 horas en total29 clasesPrincipiante"
"Martillo Pirata en Blender 2.83 y ZBrush 2020
Complementado con Marmoset 2019","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €",15 horas en total14 clasesPrincipiante
"Arco Orgánico de Globos - Nivel Principiante
Aprende desde el inicio como realizar un arco orgánico con globos rápido y fácil!","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
39,99 €",30 minutos en total8 clasesPrincipiante
"Guía Esencial de SketchUp Pro
¡Modela, gestiona, visualiza, documenta, presenta un proyecto con lo mejor que tiene SketchUp Pro!",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €",15 horas en total173 clasesTodos los niveles
"Autodesk Inventor: Basico e Intermedio 2023 (cero a experto)
Con los conocimientos aprendidos podras llevar a cabo cualquier diseño, modelado 3D, ensamble, planos y herramientas CAD",Valentyn-Vladyslav Kotsarenko,"Precio actual
14,99 €
Precio original
94,99 €","9,5 horas en total11 clasesTodos los niveles"
"Arquitectura virtual interactiva con Unreal Engine 5
Aprende a usar la herramienta más potente para renderizado en tiempo real.",Astrid Diaz,"Precio actual
14,99 €
Precio original
94,99 €",16 horas en total94 clasesExperto
"Aprende Photoshop de 0 a Intermedio
Potencia tus habilidades de diseño y edición con esta poderosa herramienta, clave para potenciar redes comunicacionales.",Santiago Martinez Martinez,"Precio actual
14,99 €
Precio original
94,99 €",3 horas en total13 clasesTodos los niveles
"Adobe Photoshop CC 2023 Introducción para principiantes
Aprende a editar | dibujar | diseñar | componer fotos con el editor de fotos","Marcelo Concha, Kevin Valenzuela","Precio actual
14,99 €
Precio original
94,99 €",4 horas en total32 clasesPrincipiante
"Blender: Modelado, Texturizado y Render de Barril estilizado
Aprende el flujo de trabajo completo, desde modelado hasta el render final en la creación de objetos estilizados.",Andreas Lang,"Precio actual
14,99 €
Precio original
19,99 €","1,5 horas en total6 clasesPrincipiante"
"Tekla Stuctures 2021, Diseño en concreto armado
TEKLA STRUCTURES",Vasily Baglaenko,"Precio actual
14,99 €
Precio original
84,99 €",2 horas en total15 clasesTodos los niveles
"Planos a color con Adobe Photoshop
¡Dale color a tus planos en pocos minutos con Photoshop!",Angel Matos,"Precio actual
199,99 €","1,5 horas en total19 clasesPrincipiante"
"Fundamentos Houdini SideFX en Español
Fundamentos básicos del programa Houdini SideFX completamente en Español",Arcux Educacion,"Precio actual
14,99 €
Precio original
54,99 €","4,5 horas en total58 clasesPrincipiante"
"Técnicas de ilustración, lápiz de color, marcadores, gouache
3 técnicas en un solo curso!",Emmanuel Alejandro Garcia,"Precio actual
14,99 €
Precio original
94,99 €",3 horas en total20 clasesPrincipiante
"Anime Hardsurface en ZBrush 2019
ZBrush intermedio y hardsurface",Begoña Salas,"Precio actual
14,99 €
Precio original
19,99 €",25 horas en total74 clasesIntermedio
"Animación 3d de Personajes con 3ds Max y Character Studio
Animación 3d de Personajes con Autodesk 3ds Max y Character Studio (Biped) para Videojuegos, Animación, Publicidad, etc",Libel Academy,"Precio actual
14,99 €
Precio original
94,99 €","15,5 horas en total154 clasesExperto"
"Onshape Course
Learn Onshape in an easy and practical way.",Rubén Alvarez,"Precio actual
14,99 €
Precio original
19,99 €",7 horas en total115 clasesIntermedio
"Elabora un proyecto de interiorismo residencial desde cero.
Además te brindaremos plantillas de propuestas, portafolio y una lista de más de 30 proveedores en Perú.",Paulo Villarreal,"Precio actual
14,99 €
Precio original
19,99 €","1,5 horas en total12 clasesPrincipiante"
"3ds Max: Configuración, primeros pasos y modificadores
¡Modelado 3d desde cero!",Gisella Diaz,"Precio actual
14,99 €
Precio original
19,99 €",31 minutos en total14 clasesPrincipiante
"Curso de Iniciación al Diseño de Vestuario Audiovisual
Como construir un personaje a partir del vestuario",Paulina Parra,"Precio actual
14,99 €
Precio original
49,99 €",2 horas en total7 clasesPrincipiante
"Creación de personajes en Maya - The Bear
Maya para principiantes",Josefina Vecchietti,"Precio actual
14,99 €
Precio original
94,99 €","23,5 horas en total29 clasesPrincipiante"
"Rigging de personajes en Maya - Ratón
Rigging de personajes para animación con rigging facil avanzado",Ruth Cepero,"Precio actual
14,99 €
Precio original
94,99 €","10,5 horas en total14 clasesIntermedio"
"Personajes en Blender - Gato Japones
Complementado con Substance Painter",Marlon Ceballos,"Precio actual
14,99 €
Precio original
19,99 €",33 horas en total17 clasesPrincipiante
"Aprende a usar ENSCAPE en Revit
Aprovecha todo el potencial de este poderoso motor de render integrado con Revit para tus presentaciones de proyectos","Miguel Angel Soto, SDQ Training Center","Precio actual
19,99 €",42 minutos en total7 clasesExperto
"Curso de Canva para escritores
Nuevo curso Básico de Canva","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
29,99 €","1,5 horas en total9 clasesTodos los niveles"
"DIALux EVO: Curso completo de DIALux EVO paso a paso (V11)
Curso completo del programa DIALux EVO paso a paso (Versión 11) Solicita un 50% de descuento --> Mira en la descripción",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €",3 horas en total9 clasesTodos los niveles
"Diseño gráfico para principiantes
Conoce los secretos de los diseñadores profesionales para crear piezas gráficas sin la necesidad de usar canva",Libel Academy,"Precio actual
14,99 €
Precio original
94,99 €","1,5 horas en total22 clasesTodos los niveles"
"Rigging en MAYA para principiantes - Zombie
Introducción al rigging",Libel Academy,"Precio actual
14,99 €
Precio original
94,99 €",8 horas en total12 clasesPrincipiante
"Personajes en Blender - The Fisher
Aprende Blender desde cero",Libel Academy,"Precio actual
14,99 €
Precio original
94,99 €","19,5 horas en total29 clasesPrincipiante"
"Rigging de personajes en Maya - The Bear
Rigging para videojuegos llevado a Unreal Engine 5",Noel José Rojas Cabello,"Precio actual
14,99 €
Precio original
94,99 €",10 horas en total13 clasesPrincipiante
"Emprende tu negocio de Impresión 3D, SolidWorks, Canva
¡Aprende Modelado y Diseño 3D con productos reales, fabricación, plantillas y todo para empezar!",Alex Rojas,"Precio actual
14,99 €
Precio original
49,99 €",4 horas en total23 clasesTodos los niveles
"Curso The Foundry Nuke en ESPAÑOL - VFX Compositing
Basic Training Curso de composicion digital de video - Nuke101",Svetoslav Tihomirov,"Precio actual
14,99 €
Precio original
39,99 €",12 horas en total30 clasesPrincipiante
"Blender para principiantes - Nomo
Creación de personajes para publicidad",Johnny Mora,"Precio actual
14,99 €
Precio original
94,99 €",5 horas en total6 clasesPrincipiante
"Introducción al Modelado 3D con Blender
Aprende las bases del modelado 3D, creando 3 llamativos escenarios 3D con Blender",Libel Academy,"Precio actual
14,99 €
Precio original
49,99 €","33,5 horas en total264 clasesPrincipiante"
"Substance Painter para Principiantes - The Bear
Texturas en Substance Painter",Libel Academy,"Precio actual
14,99 €
Precio original
19,99 €",5 horas en total8 clasesPrincipiante
"Experto DecoACCIÓN Home Staging
Experto en Decoración y Home Staging",Libel Academy,"Precio actual
39,99 €","13,5 horas en total129 clasesExperto"
"SolidWorks Motion- Crea animacione en SolidWorks
Anima tus proyectos en SolidWorks Motion",Ivan Andres Burgos Castro,"Precio actual
14,99 €
Precio original
19,99 €","5,5 horas en total28 clasesIntermedio"
"Ilustrando con Adobe Illustrator
Aprende a usar Adobe Illustrator para Ilustración vectorial",Fabrizio Vera,"Precio actual
14,99 €
Precio original
19,99 €","3,5 horas en total31 clasesIntermedio"
"Personajes en Blender - Elfa Hardsurface
Aprende escultura y hardsurface en Blender",Libel Academy,"Precio actual
14,99 €
Precio original
39,99 €","32,5 horas en total16 clasesIntermedio"
"Blender, Introducción a la creación de personajes 3D
Aprende con Blender el flujo de trabajo de creación de personajes para animación 3D o videojuegos.",Cisco Raya,"Precio actual
14,99 €
Precio original
39,99 €","8,5 horas en total43 clasesPrincipiante"
"Blender, Introducción al 3D
Aprende Blender desde cero. Desde el modelado hasta el render final.",Libel Academy,"Precio actual
14,99 €
Precio original
19,99 €","14,5 horas en total102 clasesPrincipiante"
"Iluminación en Maya con Arnold
Luces, Filtros, Passes de Render y Composición en Nuke","Sandra Rubio, Joana Aranda","Precio actual
54,99 €","1,5 horas en total18 clasesPrincipiante"
"AutoCAD 2023 - Dibuja desde cero un plano de Arquitectura.
En el curso de AutoCAD 2023 aprenderás a dibujar planos en arquitectura desde cero, paso a paso.",Ruth Cepero,"Precio actual
14,99 €
Precio original
19,99 €",7 horas en total43 clasesIntermedio
"Borda y cose tu propio bolso.
Aprende a customizar tus prendas bordando, y realizar tus propios complementos.",Marlon Ceballos,"Precio actual
14,99 €
Precio original
94,99 €",1 hora en total16 clasesTodos los niveles
"Aprende AutoCad: Nivel Estudio de Arquitectura.
Aprende a manejar AutoCAD correctamente y obtén una plantilla de trabajo","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €","7,5 horas en total20 clasesTodos los niveles"
"Aprenda Microstation - Curso completo de Diseño 2D y 3D
Aprenda diseño CAD con Bentley Microstation Connect - V8","Joel Combes, SDQ Training Center","Precio actual
149,99 €","8,5 horas en total103 clasesTodos los niveles"
"Diseño estructural de MAMPOSTERÍA CONFINADA
Diseña estructuras de mampostería confinada!",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €",19 horas en total18 clasesIntermedio
"Diseño de sistemas estructurales con SolidWorks
Diseño de piezas estructurales y metálicas en solidworks",Moises Baxin,"Precio actual
14,99 €
Precio original
94,99 €","19,5 horas en total40 clasesIntermedio"
"Cómo Crear una Tienda Online con Tiendanube Desde Cero 2023
Aprende a cómo crear una tienda online con Tiendanube para vender tus productos por Internet de forma fácil y simple.",Albo Ruiz,"Precio actual
14,99 €
Precio original
94,99 €","1,5 horas en total18 clasesTodos los niveles"
"Aprende a renderizar con Sketchup y Vray nivel avanzado
Presenta tus propuestas arquitectónicas a traves de fotos y videos realistas",Libel Academy,"Precio actual
14,99 €
Precio original
94,99 €","4,5 horas en total19 clasesTodos los niveles"
"Máster diseño gráfico & Curso avanzado Photoshop + InDesign
Desde iniciación a experto. Super curso de los dos programas más importantes del diseño gráfico: Photoshop + Indesign",La Fábrica LAB3D,"Precio actual
14,99 €
Precio original
94,99 €",17 horas en total98 clasesTodos los niveles
"Aprende Sketchup avanzado para proyectos arquitectonicos
Presenta tus propuestas arquitectónicas a traves de fotos y videos realistas",La Fábrica LAB3D,"Precio actual
19,99 €","4,5 horas en total19 clasesTodos los niveles"
"Programación Visual con Rhino, Grasshopper y Revit
De cero a BIM paramétrico",Nedgardo Otero,"Precio actual
14,99 €
Precio original
24,99 €","1,5 horas en total11 clasesPrincipiante"
"Diseño Generativo BIM con Revit
Optimización Propuestas con Diseño Computacional",vcecursos Consultoría & Capacitación,"Precio actual
14,99 €
Precio original
94,99 €","7,5 horas en total46 clasesTodos los niveles"
"Curso De Onshape
Aprende Onshape de manera fácil y práctica.",Vanessa Gonzalez,"Precio actual
14,99 €
Precio original
94,99 €",4 horas en total29 clasesTodos los niveles
"Curso de Figma en Español (de 0 a Experto en 5 horas)
El único curso que necesitas para aprender Figma - curso práctico en el que aprenderás a usar Figma creando proyectos",Jose Vicente Gosálbez Ortega,"Precio actual
14,99 €
Precio original
94,99 €",2 horas en total16 clasesTodos los niveles
"Inteligencia Artificial aplicada Proyectos Arquitectónicos
Aprende a generar imágenes digitales para tus diseños de Interiorismo y Arquitectura con Inteligencia Artificial (AI)","AulaGEO Academy, Golgi Alvarez","Precio actual
14,99 €
Precio original
19,99 €",3 horas en total23 clasesTodos los niveles
"Crea una tienda en línea en WordPress
Crea la tienda Online ideal para tu negocio de accesorios personales",Diseño Estructural de México,"Precio actual
14,99 €
Precio original
19,99 €","2,5 horas en total9 clasesTodos los niveles"
"Invasión kaiju: Ilustración digital de monstruos gigantes
Crea bestias enormes en escenas épicas llenas de acción, a través de la ilustración digital",Fidel Gaspar Cerqueda Bravo,"Precio actual
14,99 €
Precio original
19,99 €","25,5 horas en total43 clasesTodos los niveles"
"Adobe Illustrator de básico a avanzado
desde las versiones 2017 a 2023",Renato Jesús Yacolca Neyra,"Precio actual
14,99 €
Precio original
19,99 €","1,5 horas en total10 clasesTodos los niveles"
"Aprender animar con un programa como Moho pro
Este es el curso que estabas esperando, Rigging y Animación de personaje 2D en Moho Pro.",Luz Alejandra Cordova Urra,"Precio actual
14,99 €
Precio original
94,99 €","14,5 horas en total43 clasesIntermedio"
"Como pasar de Freelance a Agencia de Desarrollo Web
Crea una agencia de desarrollo y diseño de páginas web, pasar de Freelance a Empresa con procesos estandarizados",Manuel García Pallarés,"Precio actual
14,99 €
Precio original
94,99 €","32,5 horas en total253 clasesPrincipiante"
"Blender - EXPERTO en Modelado Hard Surface
Aprender a modelar en Hard Surface desde cero, aplicando tecnicas profesionales y evitando los errores mas comunes.",Luz Alejandra Cordova Urra,"Precio actual
54,99 €","2,5 horas en total28 clasesTodos los niveles"
"Clase magistral Diseño de personajes: diseña tus personajes
Diseña tus propios personajes y aplica los principios de diseño usando Procreate, Photoshop o tu software favorito!",Ruth Cepero,"Precio actual
14,99 €
Precio original
94,99 €","4,5 horas en total40 clasesTodos los niveles"
"Curso Corel Draw aplicado al arte
El Arte y la Tecnología",Marlon Ceballos,"Precio actual
14,99 €
Precio original
19,99 €","4,5 horas en total13 clasesTodos los niveles"
"Blender - EXPERTO en Rig y Animación de Personajes 3D
Aprende a realizar Rig en personajes 3D con Blender. Técnicas profesionales.","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
94,99 €","5,5 horas en total32 clasesPrincipiante"
"Onshape: Inicia en el modelado 3D para tus proyectos
Curso 100% practico enfocado a aprender a modelar objetos para materializarlos con ayuda de una impresora 3D","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €",2 horas en total16 clasesPrincipiante
"Curso de SOLIDWORKS AVANZADO | Diseña un proyecto Industrial
Diseño y desarrollo de un sistema de transporte, pesaje y almacenado a granel, desde Cero en SolidWorks [2022]",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €",13 horas en total139 clasesIntermedio
"Maestría en Solidworks 2022
Domina el programa de solidworks de 0 a 100 y se parte de los mejores de Latinoamérica",Fernando Rivera,"Precio actual
14,99 €
Precio original
94,99 €",4 horas en total30 clasesIntermedio
"Curso de Dibujo: ¡De Cero a Avanzado!
Comienza a dibujar todo aquello que siempre habías soñado",Luz Alejandra Cordova Urra,"Precio actual
14,99 €
Precio original
94,99 €",6 horas en total30 clasesIntermedio
"Revit: Modelado arquitectónico paso a paso.
Aprende a manejar el programa que está cambiando la forma de hacer arquitectura",Luz Alejandra Cordova Urra,"Precio actual
14,99 €
Precio original
94,99 €",12 horas en total136 clasesTodos los niveles
"Adobe After Effects CC Máster de Cero a Experto v2022
Efectos especiales, animaciones, partículas, colorización cinematográfica, máscaras, cámaras, luces y mucho más!",Luz Alejandra Cordova Urra,"Precio actual
14,99 €
Precio original
94,99 €","5,5 horas en total39 clasesTodos los niveles"
"Geotecnia y Cimentaciones en Construcciones y Edificaciones
Aprende los fundamentos de la Mecánica de Suelos para el Diseño de Obras y Edificaciones",Luz Alejandra Cordova Urra,"Precio actual
14,99 €
Precio original
19,99 €",7 horas en total73 clasesTodos los niveles
"Aprende diseño web con Adobe XD desde 0 a Profesional
Conviértase en un eficiente diseñador web de Adobe Xd utilizando mis métodos de flujo de trabajo.",Luz Alejandra Cordova Urra,"Precio actual
14,99 €
Precio original
29,99 €","7,5 horas en total37 clasesPrincipiante"
"Fotogrametría y Documentación Arquitectónica
Técnicas, Aplicaciones, Métodos y Sistemas Fotogramétricos para Levantamientos Arquitectónicos y Arqueológicos",Creativity Unleashed,"Precio actual
14,99 €
Precio original
24,99 €",2 horas en total21 clasesIntermedio
"Illustrator CC, Técnicas para crear diseños en 3D de 0-100
Modelado y Construcción de diseños en 3D",Maria Claudia Mejía,"Precio actual
14,99 €
Precio original
19,99 €","9,5 horas en total39 clasesPrincipiante"
"Megacurso completo de Adobe Animate: principiante a experto
Aprende a usar Adobe Animate como un profesional con este curso paso a paso",Juan Camilo Maz,"Precio actual
14,99 €
Precio original
24,99 €","2,5 horas en total24 clasesTodos los niveles"
"Curso completo de Divi para WordPress 2022
Aprende todo sobre mejor complemento de WordPress que existe",Davis Anderson Bastidas Vicente,"Precio actual
14,99 €
Precio original
19,99 €","3,5 horas en total74 clasesTodos los niveles"
"Sistemas Constructivos y Estructurales en Arquitectura
Bases del Diseño y Proyecto Constructivo y Estructural en Edificaciones. Tipologías, Técnica y Materialidad",Miguel Pena Puertolas,"Precio actual
14,99 €
Precio original
19,99 €","11,5 horas en total56 clasesPrincipiante"
"Topografía y Replanteos en Obras de Edificación
Fundamentos de los Métodos y Sistemas Actuales de Representación del Entorno Constructivo",Jonatan Momez,"Precio actual
14,99 €
Precio original
94,99 €",6 horas en total47 clasesTodos los niveles
"Organización, Planificación y Gestión de Obras Construcción
Todo sobre el proceso de planificación, coordinación, supervisión y control de un proyecto de construcción.",Diana Ielciu,"Precio actual
14,99 €
Precio original
69,99 €","1,5 horas en total5 clasesPrincipiante"
"Tipologías y Fundamentos de la Edificación Contemporánea
Historia, Tipologías, Estilos, Elementos, Técnicas y Sistemas Básicos de los Procesos Constructivos en Edificación",Felix Enzo Garofalo Lanzuisi,"Precio actual
14,99 €
Precio original
24,99 €",5 horas en total73 clasesPrincipiante
"Restauración y Conservación del Patrimonio Arquitectónico
Análisis, Mantenimiento, Rehabilitación, Reconstrucción, Conservación y Gestión del Patrimonio Arquitectónico",Yalcimar Rivero,"Precio actual
14,99 €
Precio original
94,99 €",4 horas en total44 clasesPrincipiante
"Composición, Estética y Fundamentos de la Arquitectura
Conocimiento e Interpretación de la Arquitectura y Bases Teóricas del Diseño Estético Contemporáneo",Valentyn-Vladyslav Kotsarenko,"Precio actual
14,99 €
Precio original
84,99 €","8,5 horas en total11 clasesTodos los niveles"
"Bomba Centrífuga en Autodesk Inventor
Curso paso a paso del modelado de una Bomba Centrífuga",Ruth Cepero,"Precio actual
14,99 €
Precio original
34,99 €",2 horas en total13 clasesPrincipiante
"Lumion 12 - De inicio a experto
Renderiza profesionalmente con Lumion y crea recorridos virtuales de alta calidad.",Marlon Ceballos,"Precio actual
14,99 €
Precio original
49,99 €",1 hora en total8 clasesPrincipiante
