Title,Organization,Price,Info
"Aprende Onshape desde 0 - Modela 3D con programa CAD gratis
Modelado 3D, diseño 3D, diseño CAD, productos, herramienta de diseño para impresión 3D, en español, modelado en 3D, 3D",Matias Poggio,"Precio actual
14,99 €
Precio original
19,99 €","15,5 horas en total105 clasesTodos los niveles"
"Creación de personaje estilizado en Blender
Aprende el flujo de trabajo completo, las técnicas y herramientas utilizadas en la creación de personajes estilizados.",Cintia Robert,"Precio actual
14,99 €
Precio original
94,99 €","12,5 horas en total105 clasesTodos los niveles"
"Marketing y Promoción de Proyectos Musicales Independientes
MARKETING MUSICAL | COMO MONETIZAR TU MÚSICA Y TUS BEATS",Renato Jesús Yacolca Neyra,"Precio actual
14,99 €
Precio original
94,99 €",8 horas en total105 clasesTodos los niveles
"Professional Impresión 3D FDM y SLA
Creacion de prototipos y modelo de negocio con impresion en resina y plasticos",Andreina D'Ambruoso,"Precio actual
14,99 €
Precio original
34,99 €",8 horas en total46 clasesTodos los niveles
"¡Aprenda a diseñar personajes!
Diseño de personajes desde cero.",deDrones Academy,"Precio actual
14,99 €
Precio original
24,99 €",4 horas en total8 clasesTodos los niveles
"Adobe Illustrator Máster: TODO de Cero a Experto 2022
Aprende diseño vectorial con Illustrator, crear dibujos digitales, personajes, logos, ilustraciones, elementos 3D..",Leonardo Rincon,"Precio actual
14,99 €
Precio original
19,99 €","3,5 horas en total31 clasesTodos los niveles"
"D5 Render. Representación Arquitectónica en Tiempo Real
El software de vídeo renderizado 3d para arquitectura que está revolucionando la visualizaciones tridimensionales.",Mauricio Alfaro Peña,"Precio actual
14,99 €
Precio original
94,99 €","1,5 horas en total16 clasesTodos los niveles"
"Texturizado estilizado para videojuegos con Blender
Aprende todo lo necesario para crear texturas y materiales estilizados con las herramientas de Blender",CENCOM Solar,"Precio actual
14,99 €
Precio original
19,99 €","18,5 horas en total220 clasesExperto"
"Curso Inventor Profesional Básico - avanzado 2022
Prepárate para obtener conocimientos de diseño 3D en autodesk INVENTOR",Ruth Cepero,"Precio actual
14,99 €
Precio original
19,99 €",80 horas en total68 clasesTodos los niveles
"Diseño Web Básico con Webflow
Aprende a diseñar, crear, administrar y mantener tu web sin depender de nadie. Tu primera web, lista en 2 horas.",Marlon Ceballos,"Precio actual
14,99 €
Precio original
94,99 €",4 horas en total19 clasesTodos los niveles
"Aprende Corel Draw Básico
Una guía para principiantes: Creación de logotipos y material publicitario","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
34,99 €",5 horas en total68 clasesPrincipiante
"Experto en Articulate Storyline 3 y Storyline 360
La herramienta de e-learning profesional","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €",8 horas en total40 clasesTodos los niveles
"Curso de Revit Avanzado 2021
Aumenta tu conocimiento para realizar proyectos BIM con herramientas avanzadas de desarrollo de proyectos constructivos.",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €",2 horas en total11 clasesTodos los niveles
"Curso Introductorio para el Decorador Moderno
Nueve Herramientas para decorar exitosamente. Guia Teórica",Libel Academy,"Precio actual
14,99 €
Precio original
94,99 €",3 horas en total35 clasesPrincipiante
"Bootcamp diseño UX /UI: aprende Design Thinking y Figma
Experiencia de usuario, de forma práctica desde la investigación UX hasta la creación de un prototipo navegable en Figma",Juan Camilo Maz,"Precio actual
14,99 €
Precio original
94,99 €","7,5 horas en total14 clasesIntermedio"
"Adobe After Effects CC - de 0 a Nivel Avanzado
Aprende todo sobre Adobe After Effects desde cero y domina el mejor software de efectos especiales",Carlos Pech,"Precio actual
14,99 €
Precio original
94,99 €",3 horas en total50 clasesTodos los niveles
"Adobe Illustrator CC - de Novato a Ilustrador Experto
Aprende todo sobre Adobe Illustrator cc desde cero y domina el mejor software de vectorización",José Armando Caballero Cruz,"Precio actual
14,99 €
Precio original
94,99 €",1 hora en total8 clasesTodos los niveles
"Adobe InDesign CC - Editor Profesional
Aprende todo sobre Adobe InDesign cc desde cero y domina el preferido por las editoriales",José Alejandro Zubieta,"Precio actual
14,99 €
Precio original
64,99 €",6 horas en total45 clasesTodos los niveles
"Cómo Crear una Tienda Online con WordPress Desde Cero 2023
Aprende a cómo crear una tienda online con WordPress para vender tus productos por Internet de forma fácil y simple.",Libel Academy,"Precio actual
14,99 €
Precio original
19,99 €","4,5 horas en total30 clasesPrincipiante"
"Autodesk Advance Steel 2022, Curso básico-Intermedio
AUTODESK ADVANCE STEEL 2022",Javier Cañas,"Precio actual
14,99 €
Precio original
44,99 €",3 horas en total22 clasesPrincipiante
"Aprende diseño y construcción de muebles con PROMOB PLUS
Dibuja de manera más sencilla pero profesional tus muebles, además optimiza tus materiales para corte, dibuja y produce",Rene Espinoza,"Precio actual
14,99 €
Precio original
19,99 €",2 horas en total16 clasesIntermedio
"Diseño gráfico e impresión con CorelDraw
Obten dinero extra sin invertir ni un solo peso con este modelo de negocio.",Juan Gutierrez,"Precio actual
14,99 €
Precio original
34,99 €",12 horas en total59 clasesPrincipiante
"Lectura y creación de planos con CATIA V5
Interpretación y creación de planos CATIA V5 - MODULO DRAFTING CATIA V5",Manuel García Pallarés,"Precio actual
14,99 €
Precio original
64,99 €",1 hora en total6 clasesIntermedio
"Curso básico de modelado con SMARTPLANT 3D desde cero.
Conoce desde cero el programa de diseño Smartplant 3d para plantas Industriales",Karen Montero,"Precio actual
14,99 €
Precio original
49,99 €","8,5 horas en total56 clasesTodos los niveles"
"Crea patrones bases de mujer con el software de PatroneoKEY
Crea patrones bases con las herramientas que usan los profesionales del sector textil.",Libel Academy,"Precio actual
19,99 €",3 horas en total14 clasesTodos los niveles
"Descarga Proyecto profesional 100% en Revit
Aprende mediante un ejemplo profesional.","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
19,99 €","1,5 horas en total25 clasesPrincipiante"
"Topografía y Explanaciones con AutoDesk Civil 3D
Puntos topográficos, creación de superficies, terrazas, calculo de moviemiento de tierra, secciones transversales",Felix Alonso Diaz,"Precio actual
14,99 €
Precio original
94,99 €",7 horas en total53 clasesPrincipiante
"Crea una TIENDA o E-COMMERCE PROFESIONAL de 0 a 100
Esta es una capacitación 100% práctica donde aprenderás desde 0 como crear de manera efectiva un E-Commerce","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
84,99 €",5 horas en total38 clasesPrincipiante
"Ilustración digital con Photoshop
Cómo dibujar y diseñar paso a paso en Adobe Photoshop",Nevenka Rades,"Precio actual
14,99 €
Precio original
19,99 €","2,5 horas en total18 clasesPrincipiante"
"Procreate Masterclass: Dibujo digital para el iPad
Aprende a dibujar con Procreate digitalmente en el iPad. Una clase magistral de arte digital para expresar tu ser único",Ruth Cepero,"Precio actual
14,99 €
Precio original
19,99 €",6 horas en total37 clasesIntermedio
"Curso de Solidworks
Nivel inicial",Marlon Ceballos,"Precio actual
109,99 €",6 horas en total21 clasesTodos los niveles
"Zoho Sales IQ: Comunicación efectiva con tus clientes
Aprende a crear y configurar un chatbot interactivo para cualquier sitio web","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €",3 horas en total25 clasesTodos los niveles
"Planimetría con Tekla Structures(Detallado en acero)
TEKLA STRUCTURES ( Drawing Steel)","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
29,99 €",3 horas en total17 clasesPrincipiante
"Curso de Revit Modelado de Familias 2021
Aumenta tu conocimiento y realiza Familias de Simbología, Componentes Parametrizados 3D de Arquitectura, MEP, Estructura",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €","38,5 horas en total276 clasesTodos los niveles"
"Diseño y Construcción virtual con Revit
Construcción virtual BIM",Sonia Garcia,"Precio actual
14,99 €
Precio original
94,99 €",1 hora en total19 clasesExperto
"Adobe Ilustrator CC para todos - Desde cero
Aprenda Ilustrator de forma sencilla y rápida","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
94,99 €","5,5 horas en total13 clasesTodos los niveles"
"Boceto Digital para Diseñar Layout Fiestas, Globos y Eventos
Aprende a crear Bocetos Digitales con Programa de Diseño 3D para Montaje Digital en Decoración Bodas, Globos y Candy Bar",Álvaro Fajardo,"Precio actual
14,99 €
Precio original
94,99 €",2 horas en total23 clasesTodos los niveles
"SketchUp fácil y rápido
Modelado arquitectónico 3D","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
94,99 €","13,5 horas en total55 clasesTodos los niveles"
"Como crear tu concepto innovador para cualquier Retail
Empieza a desarrollar tu nueva tienda","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
29,99 €","13,5 horas en total90 clasesTodos los niveles"
"Diseño iluminacion de casa de dos plantas en Dialux
Capitulo 1",Cinthia Castillo,"Precio actual
14,99 €
Precio original
19,99 €","10,5 horas en total45 clasesTodos los niveles"
"Adobe Illustrator CC ¡DESDE CERO!: Curso para principiantes
Crearás geniales gráficos vectoriales y tendrás la habilidad de crear tu propio logotipo en Adobe Illustrator CC",Manuel Riquelme,"Precio actual
14,99 €
Precio original
69,99 €",26 horas en total101 clasesPrincipiante
"After Effects para emprendedores
Crea un video promocional desde cero en After Effects",Karina Mejia,"Precio actual
14,99 €
Precio original
19,99 €",2 horas en total16 clasesPrincipiante
"Sitio web con HTML y Bootstrap desde CERO
Aprenda HTML y Bootstrap y construye un sitio web HTML",Edgar Wolv,"Precio actual
14,99 €
Precio original
19,99 €",39 minutos en total6 clasesPrincipiante
"Realidad Virtual 360 aplicada al Diseño e Interiorismo
Genera nuevos contenidos aplicando la Realidad Virtual 360 a proyectos de arquitectura, diseño e interiorismo.",Renato Jesús Yacolca Neyra,"Precio actual
199,99 €","7,5 horas en total33 clasesTodos los niveles"
"Experto en colores para diseño
Conoce las bases de teoría y psicología del color para crear diseños que impacten","Chicvoyage Productions, Selma Estremadoiro, Rosanne Schipper","Precio actual
14,99 €
Precio original
94,99 €",10 horas en total57 clasesTodos los niveles
"VTUBER 3D ESTILO ANIME Masterclass de 0 a Profesional
¡Aprende a hacer a tu personaje estilo Anime 3D sin saber modelar para usarlo o venderlo a tus clientes como Freelance!",Jose Gregorio Guevara Liendo,"Precio actual
14,99 €
Precio original
19,99 €",3 horas en total8 clasesIntermedio
"Aprende Blender desde cero de forma CREATIVA
Entra en el mundo de Blender para crear increíbles modelos 3D, escenarios y ambientes. (Compatible con todas versiones)","Jonathan Aguilar Gonzalez, Konrad Peschka","Precio actual
14,99 €
Precio original
29,99 €","21,5 horas en total152 clasesTodos los niveles"
"Crea y Vende Láminas Personalizadas con Photoshop
Genera ingresos diseñando y vendiendo láminas personalizadas. Desde cero, crearas un producto directo para la venta.",Karla Graterol,"Precio actual
14,99 €
Precio original
94,99 €","10,5 horas en total67 clasesTodos los niveles"
"Master de Modelado de Props Para Series Animadas
Maya de 0 a 100",Miguel Pena Puertolas,"Precio actual
14,99 €
Precio original
69,99 €",8 horas en total45 clasesTodos los niveles
"Canva para Principiantes
Aprende a usar una herramienta de diseño web",María Fe K.,"Precio actual
14,99 €
Precio original
19,99 €","3,5 horas en total80 clasesTodos los niveles"
"Adobe Animate Animación 2d+Interactividad Android/iOS, HTML5
Aprende Animación 2d e interactividad y Videojuegos en Adobe Animate, revisa los videos gratis (editables incluidos)",Ruth Cepero,"Precio actual
14,99 €
Precio original
94,99 €",2 horas en total18 clasesTodos los niveles
"Como encontrar imágenes gratuitas para diseños digitales
Encontraras elementos suficientes para crear infinidad de diseños con ilustraciones diferentes para tus redes sociales.",Marlon Ceballos,"Precio actual
14,99 €
Precio original
19,99 €","11,5 horas en total47 clasesIntermedio"
"Curso de SOLIDWORKS 2022 para principiantes hasta avanzado
Aprende a crear piezas, dibujos, planos, ensamblajes y todo lo que tu imaginación requiera con este Curso de SOLIDWORKS","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
94,99 €","6,5 horas en total23 clasesTodos los niveles"
"Animación CGI 3D con UNITY
Producciones para Principiantes con Unity","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €",8 horas en total16 clasesTodos los niveles
"QGIS Planes, Mapas y Estudios Urbanísticos. Software Libre
Curso Completo Sistema de Información Geográfica de Software Libre y de Código Abierto",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €","9,5 horas en total29 clasesIntermedio"
"Dibuja como un Arquitecto: de la perspectiva a los detalles
Aprende a dibujar como un arquitecto, desde cero y en menos de una hora.",Alfredo Gutierrez Garcia,"Precio actual
14,99 €
Precio original
94,99 €",4 horas en total7 clasesPrincipiante
"Curso de Dibujo: Retrato
principios básicos del dibujo del rostro",Moises Baxin,"Precio actual
14,99 €
Precio original
94,99 €",6 horas en total10 clasesTodos los niveles
"AutoCAD con Cyana Ingeniería
Enfocado en el aumento de la productividad y corrección de errores","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
94,99 €",1 hora en total11 clasesIntermedio
"Curso Diseño y Decoración para bodas y eventos
Aprende a decorar y diseñar bodas, fiestas y eventos generando ingresos aunque no tengas experiencia","Álvaro García, Formación Certificada, Cursos Online Arquitectura","Precio actual
14,99 €
Precio original
94,99 €",5 horas en total48 clasesIntermedio
"Diseño de Caricaturas desde Cero
Aprende como dibujar caricaturas como las que ves en tv, !desde cero!.",Leopoldo Juárez Ramírez,"Precio actual
14,99 €
Precio original
94,99 €","10,5 horas en total59 clasesIntermedio"
"Moda y Costura + Reciclaje de Prendas
Comienza a reciclar prendas y crear objetos textiles desde una mirada sustentable. Aprende costura a mano y con máquina.",José Alejandro Zubieta,"Precio actual
24,99 €",5 horas en total33 clasesTodos los niveles
"Aerografía desde Cero
Introduciéndose al apasionante mundo de la aerografía.",Raul Martinez,"Precio actual
14,99 €
Precio original
19,99 €",18 horas en total91 clasesTodos los niveles
"Introducción a la Sastrería: diseño de chaqueta estructurada
El curso mas completo con enfoque en sastrería en donde aprenderás paso a paso como hacer una chaqueta smoking",Sebastián Burgio,"Precio actual
14,99 €
Precio original
19,99 €",9 horas en total29 clasesPrincipiante
"Galapagos y Biomorpher en Grasshopper: Al Bahr como ejemplo
Ejercicio guiado para prototipado rápido de una de las fachadas tipo Al Bahr",Rubén Alvarez,"Precio actual
14,99 €
Precio original
19,99 €","1,5 horas en total29 clasesPrincipiante"
"Certificación VRay para 3dsMax
Curso de preparación para certificación oficial",Luis Santos santos,"Precio actual
14,99 €
Precio original
29,99 €","6,5 horas en total23 clasesIntermedio"
"Introducción al análisis ambiental en Ladybug de Grasshopper
Gráficas climáticas interactivas, estudios de radiación, soleamiento y vientos, así como IA aplicada a la envolvente",Raul Martinez,"Precio actual
14,99 €
Precio original
24,99 €",6 horas en total17 clasesTodos los niveles
"Curso de Navisworks Manage 2021
Navisworks Manage revisa de manera integral los proyectos de construcción modelados con Revit y su metodología BIM.",Jonathan Arias,"Precio actual
14,99 €
Precio original
19,99 €",9 horas en total55 clasesTodos los niveles
"Diseña Estampados para imprimir en telas y productos.
Aprende a crear estampados que puedas monetizar e imprimir en tus telas y productos",Carlos Pech,"Precio actual
14,99 €
Precio original
94,99 €","1,5 horas en total18 clasesPrincipiante"
"Rig facial para animación en Maya
Aprende a crear un rig facial profesional para animacion - Vol. 2 del curso personajes infantiles para animación",KRIPER Artista Plástico,"Precio actual
14,99 €
Precio original
94,99 €","3,5 horas en total10 clasesTodos los niveles"
"Photoshop CS6
Uso y Manejo de Photoshop CS6",Katherine Vega,"Precio actual
14,99 €
Precio original
19,99 €","2,5 horas en total10 clasesPrincipiante"
"Solidworks Cam CamWorks
Generacion de codigo G mediante solidos, basado en estrategias",Francisco Bustos,"Precio actual
14,99 €
Precio original
19,99 €",30 minutos en total8 clasesTodos los niveles
"Curso de Impresión 3D, conviértete en un PRO
Modelado 3D, Componentes, teoría, software, solución de problemas, materiales, temas avanzados",Ruth Cepero,"Precio actual
14,99 €
Precio original
49,99 €",37 minutos en total5 clasesPrincipiante
"Como dibujar animales estilo cartoon
¡aprende a dibujar de manera sencilla a nuestros amigos de la naturaleza!",Marlon Ceballos,"Precio actual
14,99 €
Precio original
44,99 €",8 horas en total43 clasesPrincipiante
"Curso de Photoshop CC : Como crear PORTADAS para tus CDs
diseña tus covers para tus canciones con la mejor calidad usando photoshop","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €","6,5 horas en total26 clasesIntermedio"
"Curso de Revit 2022 para principiantes desde cero
Ingresa al mundo BIM con este Curso de Revit 2022. Comprende la creación de un proyecto de construcción completo.","Joel Combes, SDQ Training Center","Precio actual
14,99 €
Precio original
19,99 €","4,5 horas en total71 clasesPrincipiante"
"Eleva tu modelo 3D a un siguiente nivel, con Blender 2.93.
Si sabes modelar con subdivisiones es hora de optimizar y preparar tu modelo para texturizarlo, ampliando tu portfolio.",Daniel Nuñez,"Precio actual
14,99 €
Precio original
49,99 €",1 hora en total10 clasesTodos los niveles
"Dibujar anime personajes fantasía
Dibujo anime",Jean Pierre Delgado Gonzales,"Precio actual
14,99 €
Precio original
94,99 €",1 hora en total20 clasesPrincipiante
"Experto en Diseño y Fabricación de FoodTruck o Gastronetas
Conviértete en un Experto en el Diseño de Restaurantes Móviles mediante Vehículos para Cocinar y Servir",Rodolfo Boscan,"Precio actual
14,99 €
Precio original
94,99 €","26,5 horas en total66 clasesTodos los niveles"
"Experto en Diseño de Fachadas y Paramentos Exteriores
Conviértete en un Experto en el Diseño de todo tipo de Fachadas y Acabos Exteriores en Edificación",Leopoldo Juárez Ramírez,"Precio actual
14,99 €
Precio original
94,99 €",6 horas en total10 clasesPrincipiante
"CANVA para EMPRENDEDORES - De Principiante a EXPERTO
Conviértete en experto en diseño para tus propias piezas gráficas y diseños profesionales con Canva",Raul Martinez,"Precio actual
14,99 €
Precio original
94,99 €","2,5 horas en total14 clasesPrincipiante"
"Experto en Diseño y Ejecución de Escaleras
Conviértete en un Experto en el Diseño de Escaleras de cualquier tipología",Edgar Wolv,"Precio actual
14,99 €
Precio original
94,99 €","20,5 horas en total123 clasesExperto"
"Dibujo e ilustración digital en Clip Studio Paint
Una guía completa sobre el proceso a seguir durante la creación y trazo de una ilustración digital",Edgar Wolv,"Precio actual
14,99 €
Precio original
19,99 €",42 minutos en total7 clasesPrincipiante
"Curso 2021 Blender 2.93/3.0 desde Bronce a Diamante.
Todo lo que necesitas para usar de manera avanzada Blender, modelado, texturizado y técnicas profesionales.",Christian Olmedo Regalado Sarmiento,"Precio actual
14,99 €
Precio original
19,99 €","28,5 horas en total126 clasesTodos los niveles"
"Decluttering. Organización de Espacios y Ambientes Interior
Conviértete en un Experto en el Diseño de Interiores Ordenados, Organizados, Limpios y en Armonía",Juan David Barona,"Precio actual
14,99 €
Precio original
19,99 €",36 minutos en total7 clasesTodos los niveles
"Model Sheet: diseño de personajes
Aprende a representar tu personaje de forma profesional a través de un Model sheet para su posterior modelado en 3D.",Manuel García Pallarés,"Precio actual
14,99 €
Precio original
39,99 €",5 horas en total28 clasesExperto
"After Effects - Anima explainer vídeos con motion graphics
Aprende a dominar After Effects a través de la animación de un video promocional utilizando técnicas de motion graphics",Paulo Caroli,"Precio actual
14,99 €
Precio original
39,99 €","7,5 horas en total32 clasesPrincipiante"
"Curso de Revit Structure 2021
¿Te gustaría ser más productivo y desarrollar proyectos de estructuras con las herramientas de modelado de Revit?",Hector Ulises Gonzalez Ornelas,"Precio actual
14,99 €
Precio original
19,99 €",8 horas en total69 clasesTodos los niveles
"Introducción al 3D y Fotorealismo
con SKETCHUP Y LUMION 11","Julio Ce, Casta Tutors","Precio actual
24,99 €",1 hora en total12 clasesPrincipiante
"Autodesk Inventor Intermedio
Autodesk Inventor Intermedio",Valeria Digital,"Precio actual
14,99 €
Precio original
94,99 €","4,5 horas en total22 clasesTodos los niveles"
"Experto en Diseño y Ejecución de Bodegas
Conviértete en un Experto en el Diseño de Espacios destinados al Almacenamiento y Conservación de distintos Bienes",Karina Mejia,"Precio actual
14,99 €
Precio original
49,99 €",3 horas en total17 clasesIntermedio
"Experto Diseño de Viviendas Prefabricadas e Industrializadas
Conviértete en un Experto en el Diseño de Edificaciones y Construcciones Completas creadas en Fabricas",Clemente Tinajero Diaz,"Precio actual
14,99 €
Precio original
19,99 €","2,5 horas en total17 clasesTodos los niveles"
"Experto en Diseño de Viviendas Energéticamente Pasivas
Conviértete en un Experto en el Diseño de Edificaciones y Construcciones Passivhaus. Crea un Mundo Más Sostenible.",Juan David Barona,"Precio actual
14,99 €
Precio original
19,99 €",4 horas en total36 clasesPrincipiante
"Experto en Diseño y Construcción de Proyectos en Madera
Conoce las claves del diseño, ejecución y construcción en madera. Conviértete en un Profesional",Ruth Cepero,"Precio actual
14,99 €
Precio original
19,99 €","2,5 horas en total20 clasesPrincipiante"
"Experto en Diseño de Espacios y Ambientes para Mascotas
Conviértete en un Experto en el Diseño de Hogares y Espacios destinados a todo tipo de Mascotas: perros, gatos, pájaros",Marlon Ceballos,"Precio actual
14,99 €
Precio original
24,99 €","6,5 horas en total22 clasesPrincipiante"
"Curso CSWA Solidworks
Certificado CSWA","Miguel Angel Soto, SDQ Training Center","Precio actual
14,99 €
Precio original
69,99 €","5,5 horas en total23 clasesIntermedio"
